# New Slice 
0,0,0,0,0,0,0,0,0,0,0,0,30,93,163,243,326,403,466,513,546,571,591,610,629,647,659,668,675,677,677,675,670,665,660,655,654,649,641,625,604,578,548,518,491,472,463,468,485,505,519,519,504,477,447,425,417,424,444,469,493,511,526,540,552,561,563,557,548,536,524,516,509,506,501,494,490,493,505,528,557,584,603,612,614,614,613,614,613,601,573,528,465,386,300,216,140,77,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,32,94,161,236,314,386,446,491,525,552,574,595,616,634,648,659,664,666,666,662,657,655,656,658,661,660,653,635,608,570,529,490,458,440,438,457,488,520,542,544,524,487,448,419,409,419,443,471,495,513,523,529,532,533,531,526,521,518,518,522,529,535,537,534,529,526,534,552,577,601,619,626,625,621,613,608,602,588,561,517,458,384,304,223,151,89,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,36,100,160,227,296,361,415,459,493,522,546,570,591,610,625,635,643,645,645,643,643,645,652,659,670,675,673,657,624,579,526,476,437,416,421,448,489,532,559,562,538,497,454,423,415,427,454,483,507,520,526,525,522,518,512,505,501,501,508,520,536,551,561,561,556,550,552,565,585,605,620,625,619,612,600,591,583,569,544,503,448,380,305,229,159,99,50,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,42,110,163,220,279,334,383,425,459,490,516,540,563,581,595,607,614,617,619,622,626,633,645,659,675,690,694,682,650,601,540,480,431,407,413,445,492,538,568,571,547,506,462,434,428,443,470,497,516,528,532,529,524,518,509,501,494,491,497,512,532,552,567,573,568,563,561,567,580,594,604,608,602,589,579,571,565,553,530,495,444,380,309,237,167,106,56,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,48,122,169,218,268,316,360,400,436,469,497,523,544,562,575,586,589,592,596,601,609,619,632,651,673,694,706,704,677,628,563,495,440,411,413,445,492,538,567,569,547,509,471,448,444,458,481,504,521,531,535,535,534,531,524,513,503,493,490,499,517,538,558,569,569,565,561,561,567,576,583,585,579,569,564,559,557,548,530,497,449,388,317,243,171,108,56,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,54,132,175,220,268,312,355,395,434,470,499,527,549,563,575,580,579,579,581,583,590,602,614,634,658,686,707,713,695,649,585,513,452,416,415,443,487,530,557,560,541,509,479,460,456,467,485,503,516,524,532,540,546,551,550,540,524,503,487,485,493,513,536,553,561,560,555,552,554,559,563,564,562,559,559,559,560,559,544,513,464,402,328,249,173,106,50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,56,136,181,228,276,323,369,413,455,493,526,554,575,587,594,593,587,579,572,571,575,584,596,614,638,668,695,708,698,660,598,526,462,422,415,436,475,513,539,543,530,507,484,467,462,467,479,491,502,513,526,541,560,575,580,573,552,520,489,470,469,482,506,528,542,548,547,543,542,545,549,553,553,556,562,571,580,582,571,538,487,420,340,255,173,100,43,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,54,135,184,236,291,345,397,445,491,532,568,595,614,624,625,617,602,587,575,568,569,575,585,600,624,653,680,696,690,655,597,529,465,423,410,426,458,492,517,524,518,502,485,471,463,462,467,475,486,501,522,547,575,598,609,602,578,538,495,462,448,454,475,499,518,528,530,528,529,532,538,544,552,559,571,589,605,610,598,565,510,437,352,260,173,96,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,50,128,182,242,305,368,426,481,530,572,609,635,651,657,651,638,616,596,582,574,574,579,586,600,619,643,665,679,672,642,589,526,466,424,409,418,443,472,495,505,504,495,483,471,460,453,454,461,477,498,525,558,591,618,631,624,598,555,503,460,436,434,450,470,490,499,503,502,506,512,523,534,547,562,580,604,624,632,620,585,527,449,360,264,173,95,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,42,116,175,242,313,383,448,507,559,603,636,659,670,671,662,644,621,602,591,588,589,595,603,614,627,643,656,663,655,626,579,524,472,434,416,419,437,458,479,491,493,489,479,465,454,446,446,457,476,502,534,570,605,630,643,635,608,563,511,466,436,426,433,448,460,466,466,465,472,483,498,516,536,558,583,611,636,643,632,593,533,455,363,267,176,98,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,34,101,164,236,313,388,458,520,573,616,646,663,668,662,649,631,614,603,601,604,612,622,630,636,643,651,654,653,641,614,575,530,488,456,439,436,446,459,472,481,483,479,468,457,446,440,444,459,482,513,549,583,614,636,642,632,605,565,518,476,445,431,432,437,439,436,427,425,433,449,470,495,519,547,580,612,637,646,630,591,528,449,358,265,177,102,43,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,28,87,151,225,304,382,456,522,575,616,641,651,648,636,620,606,595,596,606,621,636,652,659,663,663,663,659,651,634,610,580,547,516,491,475,468,468,471,476,479,477,469,458,448,438,436,444,462,491,525,561,595,619,632,632,616,591,557,520,487,464,451,447,442,432,417,401,395,401,419,446,476,506,541,579,613,636,641,622,579,513,431,343,255,171,101,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,22,75,138,211,291,372,448,516,571,610,630,634,624,607,587,576,575,585,608,632,657,674,683,684,682,675,665,653,636,616,593,569,548,529,514,503,496,491,485,481,474,464,451,440,432,433,444,466,498,534,569,599,618,624,615,595,571,544,519,500,487,481,476,464,444,420,395,382,386,404,434,468,505,546,585,619,639,637,610,557,487,403,317,233,155,91,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,46,124,196,275,357,437,507,565,603,620,620,605,583,563,552,558,576,604,634,663,683,692,694,690,683,673,659,643,625,608,591,576,561,545,532,519,507,496,486,475,462,449,439,433,435,447,470,501,537,572,599,612,611,598,576,552,532,520,515,516,518,513,500,475,442,411,394,393,409,439,475,517,561,602,634,646,635,595,532,453,366,279,198,128,70,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,37,113,181,258,341,424,499,561,602,620,615,597,572,550,542,550,571,600,630,656,674,684,688,686,682,673,662,649,635,620,606,593,578,562,546,530,515,501,491,479,466,454,445,442,444,456,477,506,540,573,596,605,600,585,564,544,530,528,534,544,554,552,539,511,476,442,422,417,431,460,497,542,585,628,654,657,634,581,505,416,324,237,158,93,42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,33,101,163,239,321,407,486,553,600,620,619,599,573,550,542,551,571,596,620,639,653,663,667,670,671,669,662,653,643,628,612,594,578,561,543,526,512,500,490,480,471,462,456,455,458,470,490,515,544,573,594,602,598,583,565,548,542,544,555,569,582,584,571,544,509,475,454,450,463,490,526,571,614,652,673,669,633,567,478,380,282,194,118,58,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,56,142,214,294,380,465,538,591,618,620,604,580,560,553,560,577,595,610,620,626,631,637,645,653,657,657,653,643,626,605,583,563,544,528,514,501,492,484,477,470,467,466,469,476,487,504,525,549,574,593,602,600,589,576,567,565,570,580,592,602,601,588,562,530,500,482,480,495,521,556,599,640,672,686,673,628,550,453,347,245,156,85,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,118,181,257,343,430,510,571,606,616,607,589,574,569,576,587,599,604,604,600,600,606,618,630,643,647,645,634,612,587,559,536,519,505,496,487,479,471,465,462,462,469,479,491,505,520,537,556,575,591,600,602,598,594,593,595,600,606,610,612,607,590,565,536,510,501,504,523,551,585,624,661,688,694,672,618,534,429,318,215,128,62,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,86,143,213,296,384,468,537,581,601,602,593,586,587,594,603,606,603,593,583,579,583,597,612,628,636,632,617,591,562,533,508,492,484,479,474,466,456,448,445,448,462,480,499,518,532,544,557,570,582,591,600,605,612,618,625,628,626,623,614,602,583,557,531,515,512,524,548,581,614,648,677,694,689,659,600,511,403,290,190,108,47,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,38,101,165,243,330,416,492,545,577,588,591,593,600,610,618,618,610,595,580,573,576,589,604,618,624,618,598,569,535,506,486,475,470,468,466,457,444,431,426,431,450,473,499,521,535,544,550,557,564,573,586,602,620,634,645,649,642,630,614,595,574,550,528,520,524,543,573,609,641,667,686,691,677,638,571,477,370,260,165,90,37,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,61,118,190,274,361,440,501,541,563,576,587,601,614,625,629,620,607,593,587,587,594,606,615,614,602,579,548,517,489,473,467,467,468,465,455,439,423,414,418,438,464,493,516,530,535,536,537,540,548,565,587,613,636,651,655,646,629,610,589,569,549,535,531,542,567,600,634,662,680,684,675,647,598,524,431,325,223,136,71,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,76,142,221,305,385,452,500,530,551,568,587,608,624,634,633,625,616,612,610,613,616,616,606,587,563,534,507,485,474,472,475,476,472,461,443,425,415,417,432,458,484,505,518,522,520,517,517,523,539,566,595,624,643,647,638,622,606,589,573,560,553,554,570,593,623,652,671,677,665,640,597,537,460,368,270,178,101,48,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,99,173,253,331,398,448,485,511,533,557,582,607,628,639,645,645,643,641,638,632,618,599,577,553,529,507,493,488,487,489,489,484,475,459,442,431,429,440,456,477,494,505,509,508,504,501,504,518,542,573,601,622,630,625,614,604,593,584,581,581,583,597,616,636,654,659,651,625,585,526,460,380,293,205,126,64,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,63,128,201,275,340,391,429,458,482,509,542,579,611,639,658,670,674,669,658,640,616,590,569,548,531,520,514,511,510,508,506,501,494,482,468,459,455,456,464,475,487,497,502,503,501,497,497,505,524,550,577,598,610,610,606,603,602,601,603,606,610,616,624,634,636,626,602,560,505,442,370,292,214,139,75,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,88,152,218,279,327,364,393,419,451,490,535,583,627,661,684,693,686,667,639,608,581,559,545,540,539,540,540,536,530,526,520,516,509,501,492,484,480,479,481,487,497,503,507,507,505,503,505,517,537,559,579,593,599,601,604,607,612,618,620,619,617,613,606,593,569,530,478,415,345,276,206,139,80,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,38,108,166,219,263,296,324,352,386,432,486,546,602,649,680,694,686,663,628,595,567,550,549,554,563,570,567,560,551,543,538,537,536,534,528,520,509,499,495,496,503,513,521,524,524,519,517,523,535,551,568,581,587,592,599,605,612,615,614,605,593,578,558,531,495,445,386,320,252,188,130,77,33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,71,119,165,202,232,258,286,323,372,432,497,563,618,657,674,671,645,611,579,554,550,557,571,587,596,592,579,565,556,554,557,563,565,563,552,540,528,518,514,519,529,538,543,543,539,535,536,542,551,561,569,573,577,582,587,592,589,579,565,543,516,486,451,407,353,292,229,168,114,69,32,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,84,120,151,177,201,228,265,316,377,446,513,573,615,634,636,616,589,563,548,550,567,589,608,616,609,593,577,567,567,575,586,593,593,586,574,561,548,541,542,548,555,557,555,551,546,546,548,550,552,552,550,550,550,550,549,540,523,499,470,436,401,363,316,263,206,151,99,58,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,87,112,133,155,181,218,265,325,390,454,512,558,583,589,579,562,548,544,554,577,602,623,628,619,601,584,576,579,591,606,616,622,617,606,593,579,569,563,562,561,559,555,550,545,542,542,538,531,522,513,506,501,495,487,470,448,419,386,350,315,276,231,183,134,88,49,21,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30,81,98,118,143,176,221,273,332,391,445,489,521,535,536,530,528,536,556,583,612,630,633,623,605,589,584,590,605,622,636,643,641,631,617,602,588,575,563,552,542,534,527,523,520,515,505,492,477,461,447,436,424,409,390,364,333,301,267,234,198,159,118,77,42,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,70,87,110,140,179,224,274,325,374,417,452,475,485,491,501,518,546,580,610,624,628,619,604,593,591,599,614,631,645,650,648,640,626,610,591,569,545,524,505,493,484,479,476,469,456,437,417,397,378,363,347,330,308,282,254,226,196,167,136,104,69,38,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,60,79,106,138,176,218,261,304,346,381,409,428,443,460,484,518,554,585,606,612,604,595,589,591,600,614,627,636,639,635,627,614,593,569,539,507,479,454,438,428,423,417,407,392,372,348,326,307,289,272,253,233,210,188,165,142,119,93,66,38,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,23,75,101,132,165,201,240,278,313,341,363,382,404,433,470,510,544,569,579,579,577,575,580,590,600,607,608,606,600,589,574,552,523,489,453,421,395,378,369,363,356,343,325,302,279,257,238,221,204,188,170,153,137,122,106,87,67,44,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,69,92,118,148,180,214,247,274,296,315,338,370,408,450,485,512,528,535,540,546,554,562,567,565,560,552,542,529,513,489,459,425,389,358,334,321,313,308,298,282,263,239,215,195,177,163,149,135,122,111,101,92,81,65,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,22,78,103,130,160,190,213,233,250,272,302,338,378,413,442,460,475,487,499,509,516,514,506,493,481,468,454,437,414,386,354,323,297,279,269,263,258,249,232,210,186,162,144,130,117,107,97,88,81,77,72,61,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,66,90,116,141,161,178,192,211,237,269,303,335,361,381,399,417,433,444,448,444,432,416,399,385,371,356,336,311,286,261,241,229,222,220,216,206,189,166,142,120,104,93,84,77,71,65,56,22,18,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,21,81,105,122,135,146,161,180,205,231,255,278,297,316,336,354,366,370,364,349,332,317,304,292,278,261,243,222,205,192,184,181,181,178,169,151,129,107,87,75,67,61,58,52,25,19,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,16,25,101,114,123,134,151,167,183,199,214,231,250,268,280,284,279,267,252,238,227,218,209,198,185,170,157,148,144,143,144,142,133,117,97,77,61,52,46,28,26,24,15,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,22,89,101,108,116,124,132,142,155,171,187,198,202,200,192,181,171,163,158,153,145,136,127,119,113,110,109,109,108,100,86,69,52,36,28,24,19,19,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,15,18,71,79,82,87,95,106,117,126,132,133,130,124,118,114,110,107,103,98,93,89,85,82,81,80,77,69,57,44,32,23,18,11,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,13,16,48,58,65,73,80,84,85,84,81,79,76,74,72,70,69,67,65,61,58,55,52,45,36,28,14,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,13,20,28,35,41,46,50,50,54,48,47,49,52,52,50,48,43,38,24,6,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
